value,reportDate,prettyValue,realty_id,Адрес,URL,Год постройки,Этажность,Высота потолков,Тип перекрытий,Подъездов,Количество лифтов,Квартир,Реновация,Аварийность,Детская площадка,Спортивная площадка,Расстояние до первой станции,Расстояние до второй станции,Расстояние до третьей станции,Название первой станции,Название второй станции,Название третьей станции,Ближайшая станция после тритмента расстояние,Ближайшая станция после тритмента,Ближайшая станция до тритмента расстояние,Ближайшая станция до тритмента,Сокращение расстояния,cumprod,discounted_value,Number of queries
235981.0,2021-06-01,235 981 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.3949,169174.13434654815,8302.0
256964.0,2021-07-01,256 964 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.3949,184216.7897340311,15217.0
253046.0,2021-08-01,253 046 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.3949,181407.98623557243,7491.0
236916.0,2021-09-01,236 916 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.4572,162583.03595937413,11447.0
247015.0,2021-10-01,247 015 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.4572,169513.4504529234,3829.0
252883.0,2021-11-01,252 883 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.4572,173540.35135877025,5839.0
241723.0,2021-12-01,241 723 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5085,160240.63639376863,8106.0
253202.0,2022-01-01,253 202 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5085,167850.18230029833,5887.0
277888.0,2022-02-01,277 888 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5085,184214.7828969175,4637.0
262362.0,2022-03-01,262 362 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5334,171098.21312116864,6103.0
272366.0,2022-04-01,272 366 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5334,177622.27729229163,4312.0
270058.0,2022-05-01,270 058 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5334,176117.1253423764,6927.0
259942.0,2022-06-01,259 942 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5665,165938.0785189914,9903.0
259418.0,2022-07-01,259 418 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5665,165603.57484838812,5384.0
249076.0,2022-08-01,249 076 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5665,159001.59591445897,6974.0
244479.0,2022-09-01,244 479 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5985,152942.75883640914,6155.0
236024.0,2022-10-01,236 024 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5985,147653.4250860181,14684.0
218498.0,2022-11-01,218 498 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5985,136689.39630903973,24961.0
223889.0,2022-12-01,223 889 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6162,138528.02870931814,17100.0
226376.0,2023-01-01,226 376 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6162,140066.82341294392,10806.0
230441.0,2023-02-01,230 441 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6162,142581.98242791733,12911.0
242362.0,2023-03-01,242 362 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5821,153190.06383920106,18245.0
249433.0,2023-04-01,249 433 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5821,157659.43998483027,9486.0
257766.0,2023-05-01,257 766 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.5821,162926.4901080842,10085.0
258743.0,2023-06-01,258 743 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6062,161090.1506661686,14051.0
243428.0,2023-07-01,243 428 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6062,151555.223508903,9180.0
220669.0,2023-08-01,220 669 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6062,137385.7551986054,11598.0
207628.0,2023-09-01,207 628 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6539,125538.42433037065,10264.0
206016.0,2023-10-01,206 016 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6539,124563.75838926175,14628.0
216771.0,2023-11-01,216 771 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6539,131066.56992563032,15790.0
277778.0,2023-12-01,277 778 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.7045,162967.43913171018,13278.0
283951.0,2024-02-01,283 951 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.7045,166589.02904077442,15252.0
283951.0,2024-03-01,283 951 ₽/м²,49,"Москва, улица Академика Варги, 2",https://www.cian.ru/kalkulator-nedvizhimosti/?address=%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%2C+%D1%83%D0%BB%D0%B8%D1%86%D0%B0+%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%BA%D0%B0+%D0%92%D0%B0%D1%80%D0%B3%D0%B8%2C+2&totalArea=32.5&roomsCount=1&offerId=312295732&floor=floorOne&repairType=repairTypeEuro,1974,9,2.7,Железобетонные,16.0,16 пассажирских,575.0,Нет,Нет,Нет,Нет,1124.0,1655.0,2733.0,Генерала Тюленева,Тропарёво,Тёплый Стан,1124.0,Генерала Тюленева,1655.0,Тропарёво,531.0,1.6694,170091.649694501,15879.0
